Info: constrained 'clk_12m' to bel 'X12/Y31/io1'
Info: constrained 'uart_rx' to bel 'X9/Y0/io0'
Info: constrained 'uart_tx' to bel 'X13/Y0/io1'
Info: constrained 'gate[0]' to bel 'X5/Y0/io0'
Info: constrained 'gate[1]' to bel 'X7/Y0/io1'
Info: constrained 'gate[2]' to bel 'X6/Y0/io1'
Info: constrained 'gate[3]' to bel 'X9/Y31/io0'
Info: constrained 'gate[4]' to bel 'X8/Y31/io0'
Info: constrained 'gate[5]' to bel 'X8/Y31/io1'
Info: constrained 'led_heartbeat' to bel 'X4/Y31/io0'
Info: constraining clock net 'clk_slow' to 13.00 MHz

Info: Packing constants..
Info: Packing IOs..
Info: Packing LUT-FFs..
Info:      202 LCs used as LUT4 only
Info:      204 LCs used as LUT4 and DFF
Info: Packing non-LUT FFs..
Info:      295 LCs used as DFF only
Info: Packing carries..
Info:       65 LCs used as CARRY only
Info: Packing indirect carry+LUT pairs...
Info:       61 LUTs merged into carry LCs
Info: Packing RAMs..
Info: Placing PLLs..
Info:   constrained PLL 'u_pll.u_pll' to X12/Y31/pll_3
Info: Packing special functions..
Info: Packing PLLs..
Info:   PLL 'u_pll.u_pll' has LOCK output, need to pass all outputs via LUT
Info:   constrained 'pll_locked_SB_LUT4_I1_LC' to X1/Y30/lc0
Info:   constrained 'pll_locked_SB_LUT4_I1_1_LC' to X1/Y30/lc1
Info:   constrained 'pll_locked_SB_LUT4_I3_LC' to X1/Y30/lc2
Info: Promoting globals..
Info: promoting pll_locked_SB_LUT4_I3_O [reset] (fanout 446)
Info: promoting clk_fast (fanout 142)
Info: promoting pwm_sync_fast [cen] (fanout 69)
Info: promoting pll_locked_SB_LUT4_I1_1_O [cen] (fanout 32)
Info: promoting pll_locked_SB_LUT4_I1_1_I2_SB_LUT4_I3_O [cen] (fanout 32)
Info: promoting pwm_sync_pipe_SB_LUT4_I2_O_SB_LUT4_I3_O [cen] (fanout 32)
Info: promoting $PACKER_GND_NET (fanout 20)
Info: Constraining chains...
Info:       15 LCs used to legalise carry chains.
Info: Checksum: 0xeb841dd5

Info: Device utilisation:
Info: 	         ICESTORM_LC:     722/   5280    13%
Info: 	        ICESTORM_RAM:      20/     30    66%
Info: 	               SB_IO:      10/     39    25%
Info: 	               SB_GB:       8/      8   100%
Info: 	        ICESTORM_PLL:       1/      1   100%
Info: 	         SB_WARMBOOT:       0/      1     0%
Info: 	        ICESTORM_DSP:       1/      8    12%
Info: 	      ICESTORM_HFOSC:       0/      1     0%
Info: 	      ICESTORM_LFOSC:       0/      1     0%
Info: 	              SB_I2C:       0/      2     0%
Info: 	              SB_SPI:       0/      2     0%
Info: 	              IO_I3C:       0/      2     0%
Info: 	         SB_LEDDA_IP:       0/      1     0%
Info: 	         SB_RGBA_DRV:       0/      1     0%
Info: 	      ICESTORM_SPRAM:       0/      4     0%

Info: Placed 14 cells based on constraints.
Info: Creating initial analytic placement for 529 cells, random placement wirelen = 15465.
Info:     at initial placer iter 0, wirelen = 354
Info:     at initial placer iter 1, wirelen = 379
Info:     at initial placer iter 2, wirelen = 375
Info:     at initial placer iter 3, wirelen = 357
Info: Running main analytical placer, max placement attempts per cell = 72580.
Info:     at iteration #1, type ICESTORM_LC: wirelen solved = 439, spread = 2358, legal = 3003; time = 0.02s
Info:      logic  0.87  5.22 Source gate_ul_SB_DFFR_Q_D_SB_LUT4_O_I3_SB_DFFR_Q_D_SB_LUT4_O_I3_SB_DFFR_Q_D_SB_LUT4_O_I3_SB_CARRY_CO_I1_SB_LUT4_O_I3_SB_LUT4_I2_O_SB_LUT4_O_1_I2_SB_LUT4_O_LC.O
Info:    routing  1.76  6.98 Net gate_ul_SB_DFFR_Q_D_SB_LUT4_O_I3_SB_DFFR_Q_D_SB_LUT4_O_I3_SB_DFFR_Q_D_SB_LUT4_O_I3_SB_CARRY_CO_I1_SB_LUT4_O_I3_SB_LUT4_I2_O_SB_LUT4_O_1_I2[2] (5,13) -> (5,12)
Info:                          Sink gate_ul_SB_DFFR_Q_D_SB_LUT4_O_I3_SB_DFFR_Q_D_SB_LUT4_O_I3_SB_DFFR_Q_D_SB_LUT4_O_I3_SB_CARRY_CO_I1_SB_LUT4_O_I3_SB_LUT4_I2_O_SB_LUT4_O_1_LC.I2
Info:                          Defined in:
Info:                               src/pwm_phase_correct.v:223.31-223.58
Info:                               /usr/local/bin/../share/yosys/ice40/arith_map.v:62.5-70.4
Info:                               /usr/local/bin/../share/yosys/ice40/cells_map.v:6.21-6.22
Info:      logic  1.21  8.18 Source gate_ul_SB_DFFR_Q_D_SB_LUT4_O_I3_SB_DFFR_Q_D_SB_LUT4_O_I3_SB_DFFR_Q_D_SB_LUT4_O_I3_SB_CARRY_CO_I1_SB_LUT4_O_I3_SB_LUT4_I2_O_SB_LUT4_O_1_LC.O
Info:    routing  1.76  9.94 Net gate_ul_SB_DFFR_Q_D_SB_LUT4_O_I3_SB_DFFR_Q_D_SB_LUT4_O_I3_SB_DFFR_Q_D_SB_LUT4_O_I3_SB_CARRY_CO_I1_SB_LUT4_O_I3_SB_LUT4_I2_O[0] (5,12) -> (5,12)
Info:                          Sink gate_ul_SB_DFFR_Q_D_SB_LUT4_O_I3_SB_DFFR_Q_D_SB_LUT4_O_I3_SB_DFFR_Q_1_D_SB_LUT4_O_LC.I1
Info:                          Defined in:
Info:                               /usr/local/bin/../share/yosys/ice40/cells_map.v:6.21-6.22
Info:      setup  1.18  11.12 Source gate_ul_SB_DFFR_Q_D_SB_LUT4_O_I3_SB_DFFR_Q_D_SB_LUT4_O_I3_SB_DFFR_Q_1_D_SB_LUT4_O_LC.I1
Info: 4.65 ns logic, 6.47 ns routing

Info: Critical path report for cross-domain path '<async>' -> 'posedge clk_slow':
Info:       type curr  total name
Info:     source  0.00  0.00 Source uart_rx$sb_io.D_IN_0
Info:    routing  3.60  3.60 Net uart_rx$SB_IO_IN (9,0) -> (4,4)
Info:                          Sink u_uart.rx_sync1_SB_DFFS_Q_DFFLC.I0
Info:                          Defined in:
Info:                               src/top.v:30.23-30.30
Info:      setup  1.23  4.83 Source u_uart.rx_sync1_SB_DFFS_Q_DFFLC.I0
Info: 1.23 ns logic, 3.60 ns routing

Info: Critical path report for cross-domain path 'posedge clk_fast_$glb_clk' -> '<async>':
Info:       type curr  total name
Info:   clk-to-q  1.39  1.39 Source gate_ul_SB_DFFR_Q_D_SB_LUT4_O_LC.O
Info:    routing  4.35  5.74 Net gate[4]$SB_IO_OUT (7,17) -> (8,31)
Info:                          Sink gate[4]$sb_io.D_OUT_0
Info:                          Defined in:
Info:                               src/pwm_phase_correct.v:42.24-42.31
Info: 1.39 ns logic, 4.35 ns routing

Info: Critical path report for cross-domain path 'posedge clk_fast_$glb_clk' -> 'posedge clk_slow':
Info:       type curr  total name
Info:   clk-to-q  1.39  1.39 Source pwm_sync_pipe_SB_DFFR_D_DFFLC.O
Info:    routing  1.76  3.15 Net pwm_sync_pipe_SB_DFFR_D_Q[0] (3,18) -> (3,19)
Info:                          Sink pwm_sync_pipe_SB_LUT4_I2_LC.I0
Info:                          Defined in:
Info:                               /usr/local/bin/../share/yosys/ice40/cells_map.v:6.21-6.22
Info:      logic  1.28  4.43 Source pwm_sync_pipe_SB_LUT4_I2_LC.O
Info:    routing  1.76  6.20 Net pll_locked_SB_LUT4_I1_1_I2[2] (3,19) -> (3,18)
Info:                          Sink pwm_sync_pipe_SB_LUT4_I2_O_SB_LUT4_I3_LC.I3
Info:                          Defined in:
Info:                               /usr/local/bin/../share/yosys/ice40/cells_map.v:6.21-6.22
Info:      logic  0.87  7.07 Source pwm_sync_pipe_SB_LUT4_I2_O_SB_LUT4_I3_LC.O
Info:    routing  6.51  13.58 Net pwm_sync_pipe_SB_LUT4_I2_O_SB_LUT4_I3_O (3,18) -> (19,0)
Info:                          Sink $gbuf_pwm_sync_pipe_SB_LUT4_I2_O_SB_LUT4_I3_O_$glb_ce.USER_SIGNAL_TO_GLOBAL_BUFFER
Info:                          Defined in:
Info:                               src/spwm_tdm.v:102.5-193.8
Info:                               /usr/local/bin/../share/yosys/ice40/ff_map.v:14.63-14.116
Info:                               /usr/local/bin/../share/yosys/ice40/cells_sim.v:656.8-656.9
Info:      logic  1.59  15.17 Source $gbuf_pwm_sync_pipe_SB_LUT4_I2_O_SB_LUT4_I3_O_$glb_ce.GLOBAL_BUFFER_OUTPUT
Info:    routing  0.70  15.87 Net pwm_sync_pipe_SB_LUT4_I2_O_SB_LUT4_I3_O_$glb_ce (19,0) -> (1,11)
Info:                          Sink u_lut.mem.0.6_RADDR_SB_DFFER_Q_D_SB_LUT4_O_6_I2_SB_LUT4_I2_LC.CEN
Info:      setup  0.10  15.97 Source u_lut.mem.0.6_RADDR_SB_DFFER_Q_D_SB_LUT4_O_6_I2_SB_LUT4_I2_LC.CEN
Info: 5.24 ns logic, 10.73 ns routing

Info: Critical path report for cross-domain path 'posedge clk_slow' -> '<async>':
Info:       type curr  total name
Info:   clk-to-q  1.39  1.39 Source u_dbg.tx_ready_SB_DFFS_D_Q_SB_LUT4_O_I3_SB_DFFER_Q_E_SB_DFFR_D_Q_SB_LUT4_I2_O_SB_LUT4_I2_1_LC.O
Info:    routing  2.41  3.80 Net uart_tx_SB_LUT4_O_I2[1] (9,3) -> (10,1)
Info:                          Sink uart_tx_SB_LUT4_O_LC.I3
Info:                          Defined in:
Info:                               /usr/local/bin/../share/yosys/ice40/cells_map.v:6.21-6.22
Info:      logic  0.87  4.67 Source uart_tx_SB_LUT4_O_LC.O
Info:    routing  3.06  7.73 Net uart_tx$SB_IO_OUT (10,1) -> (13,0)
Info:                          Sink uart_tx$sb_io.D_OUT_0
Info:                          Defined in:
Info:                               src/top.v:31.23-31.30
Info: 2.26 ns logic, 5.47 ns routing

Info: Critical path report for cross-domain path 'posedge clk_slow' -> 'posedge clk_fast_$glb_clk':
Info:       type curr  total name
Info:   clk-to-q  1.39  1.39 Source u_tdm.w_plus_SB_DFFER_Q_3_DFFLC.O
Info:    routing  3.49  4.89 Net w_plus[8] (3,12) -> (8,13)
Info:                          Sink gate_wl_SB_DFFR_Q_D_SB_LUT4_O_I3_SB_DFFR_Q_D_SB_LUT4_O_I3_SB_DFFR_Q_D_SB_LUT4_O_I3_SB_CARRY_CO_I1_SB_LUT4_O_I3_SB_LUT4_I2_O_SB_LUT4_O_I2_SB_DFFER_Q_DFFLC.I0
Info:                          Defined in:
Info:                               src/top.v:117.35-117.41
Info:      setup  1.23  6.12 Source gate_wl_SB_DFFR_Q_D_SB_LUT4_O_I3_SB_DFFR_Q_D_SB_LUT4_O_I3_SB_DFFR_Q_D_SB_LUT4_O_I3_SB_CARRY_CO_I1_SB_LUT4_O_I3_SB_LUT4_I2_O_SB_LUT4_O_I2_SB_DFFER_Q_DFFLC.I0
Info: 2.62 ns logic, 3.49 ns routing

Info: Max frequency for clock          'clk_slow': 42.60 MHz (PASS at 13.00 MHz)
Info: Max frequency for clock 'clk_fast_$glb_clk': 89.90 MHz (PASS at 85.00 MHz)

Info: Clock '$PACKER_GND_NET_$glb_clk' has no interior paths

Info: Max delay <async>                   -> posedge clk_slow         : 4.83 ns
Info: Max delay posedge clk_fast_$glb_clk -> <async>                  : 5.74 ns
Info: Max delay posedge clk_fast_$glb_clk -> posedge clk_slow         : 15.97 ns
Info: Max delay posedge clk_slow          -> <async>                  : 7.73 ns
Info: Max delay posedge clk_slow          -> posedge clk_fast_$glb_clk: 6.12 ns

Info: Slack histogram:
Info:  legend: * represents 10 endpoint(s)
Info:          + represents [1,10) endpoint(s)
Info: [   640,   4265) |**********+
Info: [  4265,   7890) |********************+
Info: [  7890,  11515) | 
Info: [ 11515,  15140) | 
Info: [ 15140,  18765) | 
Info: [ 18765,  22390) | 
Info: [ 22390,  26015) | 
Info: [ 26015,  29640) | 
Info: [ 29640,  33265) | 
Info: [ 33265,  36890) | 
Info: [ 36890,  40515) | 
Info: [ 40515,  44140) | 
Info: [ 44140,  47765) | 
Info: [ 47765,  51390) | 
Info: [ 51390,  55015) |***+
Info: [ 55015,  58640) |*****+
Info: [ 58640,  62265) |*****+
Info: [ 62265,  65890) |*************+
Info: [ 65890,  69515) |*************+
Info: [ 69515,  73140) |************************************************************ 

Info: Program finished normally.
