Info: constrained 'clk_12m' to bel 'X12/Y31/io1'
Info: constrained 'uart_rx' to bel 'X9/Y0/io0'
Info: constrained 'uart_tx' to bel 'X13/Y0/io1'
Info: constrained 'gate[0]' to bel 'X5/Y0/io0'
Info: constrained 'gate[1]' to bel 'X7/Y0/io1'
Info: constrained 'gate[2]' to bel 'X6/Y0/io1'
Info: constrained 'gate[3]' to bel 'X9/Y31/io0'
Info: constrained 'gate[4]' to bel 'X8/Y31/io0'
Info: constrained 'gate[5]' to bel 'X8/Y31/io1'
Info: constrained 'led_heartbeat' to bel 'X4/Y31/io0'
Info: constraining clock net 'clk_slow' to 13.00 MHz

Info: Packing constants..
Info: Packing IOs..
Info: Packing LUT-FFs..
Info:      203 LCs used as LUT4 only
Info:      155 LCs used as LUT4 and DFF
Info: Packing non-LUT FFs..
Info:      323 LCs used as DFF only
Info: Packing carries..
Info:       66 LCs used as CARRY only
Info: Packing indirect carry+LUT pairs...
Info:       61 LUTs merged into carry LCs
Info: Packing RAMs..
Info: Placing PLLs..
Info:   constrained PLL 'u_pll.u_pll' to X12/Y31/pll_3
Info: Packing special functions..
Info: Packing PLLs..
Info:   PLL 'u_pll.u_pll' has LOCK output, need to pass all outputs via LUT
Info:   constrained 'pll_locked_SB_LUT4_I1_LC' to X1/Y30/lc0
Info:   constrained 'pll_locked_SB_LUT4_I1_1_LC' to X1/Y30/lc1
Info:   constrained 'pll_locked_SB_LUT4_I3_LC' to X1/Y30/lc2
Info: Promoting globals..
Info: promoting pll_locked_SB_LUT4_I3_O [reset] (fanout 438)
Info: promoting clk_fast (fanout 129)
Info: promoting pwm_sync_fast [cen] (fanout 69)
Info: promoting pll_locked_SB_LUT4_I1_1_O [cen] (fanout 32)
Info: promoting pwm_sync_pipe_SB_LUT4_I2_O_SB_LUT4_I2_1_O_SB_DFFR_D_Q[2] [cen] (fanout 32)
Info: promoting pwm_sync_pipe_SB_LUT4_I2_O_SB_LUT4_I3_O [cen] (fanout 32)
Info: promoting $PACKER_GND_NET (fanout 8)
Info: Constraining chains...
Info:       11 LCs used to legalise carry chains.
Info: Checksum: 0x82486a82

Info: Device utilisation:
Info: 	         ICESTORM_LC:     699/   5280    13%
Info: 	        ICESTORM_RAM:       8/     30    26%
Info: 	               SB_IO:      10/     39    25%
Info: 	               SB_GB:       8/      8   100%
Info: 	        ICESTORM_PLL:       1/      1   100%
Info: 	         SB_WARMBOOT:       0/      1     0%
Info: 	        ICESTORM_DSP:       1/      8    12%
Info: 	      ICESTORM_HFOSC:       0/      1     0%
Info: 	      ICESTORM_LFOSC:       0/      1     0%
Info: 	              SB_I2C:       0/      2     0%
Info: 	              SB_SPI:       0/      2     0%
Info: 	              IO_I3C:       0/      2     0%
Info: 	         SB_LEDDA_IP:       0/      1     0%
Info: 	         SB_RGBA_DRV:       0/      1     0%
Info: 	      ICESTORM_SPRAM:       0/      4     0%

Info: Placed 14 cells based on constraints.
Info: Creating initial analytic placement for 517 cells, random placement wirelen = 14048.
Info:     at initial placer iter 0, wirelen = 361
Info:     at initial placer iter 1, wirelen = 362
Info:     at initial placer iter 2, wirelen = 363
Info:     at initial placer iter 3, wirelen = 359
Info: Running main analytical placer, max placement attempts per cell = 66066.
Info:     at iteration #1, type ICESTORM_LC: wirelen solved = 447, spread = 2221, legal = 2884; time = 0.02s
Info:    routing  2.95  10.49 Net gate_ul_SB_DFFR_Q_D_SB_LUT4_O_I3_SB_DFFR_Q_D_SB_LUT4_O_I3_SB_DFFR_Q_D_SB_LUT4_O_I3_SB_CARRY_CO_I1_SB_LUT4_O_I3_SB_LUT4_I0_O[0] (5,16) -> (7,19)
Info:                          Sink gate_ul_SB_DFFR_Q_D_SB_LUT4_O_I3_SB_DFFR_Q_D_SB_LUT4_O_I3_SB_DFFR_Q_1_D_SB_LUT4_O_LC.I1
Info:                          Defined in:
Info:                               /usr/local/bin/../share/yosys/ice40/cells_map.v:6.21-6.22
Info:      setup  1.18  11.67 Source gate_ul_SB_DFFR_Q_D_SB_LUT4_O_I3_SB_DFFR_Q_D_SB_LUT4_O_I3_SB_DFFR_Q_1_D_SB_LUT4_O_LC.I1
Info: 4.65 ns logic, 7.02 ns routing

Info: Critical path report for cross-domain path '<async>' -> 'posedge clk_slow':
Info:       type curr  total name
Info:     source  0.00  0.00 Source uart_rx$sb_io.D_IN_0
Info:    routing  3.80  3.80 Net uart_rx$SB_IO_IN (9,0) -> (7,5)
Info:                          Sink u_uart.rx_sync1_SB_DFFS_Q_DFFLC.I0
Info:                          Defined in:
Info:                               src/top.v:29.23-29.30
Info:      setup  1.23  5.03 Source u_uart.rx_sync1_SB_DFFS_Q_DFFLC.I0
Info: 1.23 ns logic, 3.80 ns routing

Info: Critical path report for cross-domain path 'posedge clk_fast_$glb_clk' -> '<async>':
Info:       type curr  total name
Info:   clk-to-q  1.39  1.39 Source gate_vl_SB_DFFR_Q_D_SB_LUT4_O_LC.O
Info:    routing  4.35  5.74 Net gate[2]$SB_IO_OUT (5,14) -> (6,0)
Info:                          Sink gate[2]$sb_io.D_OUT_0
Info:                          Defined in:
Info:                               src/pwm_phase_correct.v:41.24-41.31
Info: 1.39 ns logic, 4.35 ns routing

Info: Critical path report for cross-domain path 'posedge clk_fast_$glb_clk' -> 'posedge clk_slow':
Info:       type curr  total name
Info:   clk-to-q  1.39  1.39 Source pwm_sync_pipe_SB_DFFR_D_DFFLC.O
Info:    routing  1.76  3.15 Net pwm_sync_pipe_SB_DFFR_D_Q[0] (3,22) -> (3,22)
Info:                          Sink pwm_sync_pipe_SB_LUT4_I2_LC.I0
Info:                          Defined in:
Info:                               /usr/local/bin/../share/yosys/ice40/cells_map.v:6.21-6.22
Info:      logic  1.28  4.43 Source pwm_sync_pipe_SB_LUT4_I2_LC.O
Info:    routing  3.60  8.03 Net pwm_sync_pipe_SB_LUT4_I2_O[2] (3,22) -> (1,30)
Info:                          Sink pll_locked_SB_LUT4_I1_1_LC.I3
Info:                          Defined in:
Info:                               /usr/local/bin/../share/yosys/ice40/cells_map.v:6.21-6.22
Info:      logic  0.87  8.91 Source pll_locked_SB_LUT4_I1_1_LC.O
Info:    routing  3.38  12.28 Net pll_locked_SB_LUT4_I1_1_O (1,30) -> (13,31)
Info:                          Sink $gbuf_pll_locked_SB_LUT4_I1_1_O_$glb_ce.USER_SIGNAL_TO_GLOBAL_BUFFER
Info:      logic  1.59  13.87 Source $gbuf_pll_locked_SB_LUT4_I1_1_O_$glb_ce.GLOBAL_BUFFER_OUTPUT
Info:    routing  0.70  14.57 Net pll_locked_SB_LUT4_I1_1_O_$glb_ce (13,31) -> (2,14)
Info:                          Sink u_cmd.phase_inc_SB_DFFE_Q_21_DFFLC.CEN
Info:      setup  0.10  14.68 Source u_cmd.phase_inc_SB_DFFE_Q_21_DFFLC.CEN
Info: 5.24 ns logic, 9.44 ns routing

Info: Critical path report for cross-domain path 'posedge clk_slow' -> '<async>':
Info:       type curr  total name
Info:   clk-to-q  1.39  1.39 Source led_heartbeat_SB_LUT4_I2_LC.O
Info:    routing  1.76  3.15 Net led_heartbeat$SB_IO_OUT (4,30) -> (4,31)
Info:                          Sink led_heartbeat$sb_io.D_OUT_0
Info:                          Defined in:
Info:                               src/top.v:32.23-32.36
Info: 1.39 ns logic, 1.76 ns routing

Info: Critical path report for cross-domain path 'posedge clk_slow' -> 'posedge clk_fast_$glb_clk':
Info:       type curr  total name
Info:   clk-to-q  1.39  1.39 Source u_tdm.v_plus_SB_DFFER_Q_8_DFFLC.O
Info:    routing  2.30  3.69 Net v_plus[3] (7,13) -> (5,13)
Info:                          Sink gate_vl_SB_DFFR_Q_D_SB_LUT4_O_I3_SB_DFFR_Q_D_SB_LUT4_O_I3_SB_DFFR_Q_2_D_SB_LUT4_O_I3_SB_CARRY_CO_CI_SB_CARRY_CO_CI_SB_CARRY_CO_I1_SB_LUT4_O_I3_SB_DFFER_Q_DFFLC.I0
Info:                          Defined in:
Info:                               src/top.v:106.26-106.32
Info:      setup  1.23  4.93 Source gate_vl_SB_DFFR_Q_D_SB_LUT4_O_I3_SB_DFFR_Q_D_SB_LUT4_O_I3_SB_DFFR_Q_2_D_SB_LUT4_O_I3_SB_CARRY_CO_CI_SB_CARRY_CO_CI_SB_CARRY_CO_I1_SB_LUT4_O_I3_SB_DFFER_Q_DFFLC.I0
Info: 2.62 ns logic, 2.30 ns routing

Info: Max frequency for clock          'clk_slow': 42.60 MHz (PASS at 13.00 MHz)
Info: Max frequency for clock 'clk_fast_$glb_clk': 85.71 MHz (PASS at 85.00 MHz)

Info: Clock '$PACKER_GND_NET_$glb_clk' has no interior paths

Info: Max delay <async>                   -> posedge clk_slow         : 5.03 ns
Info: Max delay posedge clk_fast_$glb_clk -> <async>                  : 5.74 ns
Info: Max delay posedge clk_fast_$glb_clk -> posedge clk_slow         : 14.68 ns
Info: Max delay posedge clk_slow          -> <async>                  : 3.15 ns
Info: Max delay posedge clk_slow          -> posedge clk_fast_$glb_clk: 4.93 ns

Info: Slack histogram:
Info:  legend: * represents 8 endpoint(s)
Info:          + represents [1,8) endpoint(s)
Info: [    97,   3776) |************+
Info: [  3776,   7455) |*******+
Info: [  7455,  11134) |**+
Info: [ 11134,  14813) | 
Info: [ 14813,  18492) | 
Info: [ 18492,  22171) | 
Info: [ 22171,  25850) | 
Info: [ 25850,  29529) | 
Info: [ 29529,  33208) | 
Info: [ 33208,  36887) | 
Info: [ 36887,  40566) | 
Info: [ 40566,  44245) | 
Info: [ 44245,  47924) | 
Info: [ 47924,  51603) | 
Info: [ 51603,  55282) |***+
Info: [ 55282,  58961) |********+
Info: [ 58961,  62640) |*******+
Info: [ 62640,  66319) |************+
Info: [ 66319,  69998) |**********************+
Info: [ 69998,  73677) |************************************************************ 

Info: Program finished normally.
