Info: constrained 'clk_12m' to bel 'X12/Y31/io1'
Info: constrained 'uart_rx' to bel 'X9/Y0/io0'
Info: constrained 'uart_tx' to bel 'X13/Y0/io1'
Info: constrained 'gate[0]' to bel 'X5/Y0/io0'
Info: constrained 'gate[1]' to bel 'X7/Y0/io1'
Info: constrained 'gate[2]' to bel 'X6/Y0/io1'
Info: constrained 'gate[3]' to bel 'X9/Y31/io0'
Info: constrained 'gate[4]' to bel 'X8/Y31/io0'
Info: constrained 'gate[5]' to bel 'X8/Y31/io1'
Info: constrained 'led_heartbeat' to bel 'X4/Y31/io0'
Info: constraining clock net 'clk_slow' to 13.00 MHz

Info: Packing constants..
Info: Packing IOs..
Info: Packing LUT-FFs..
Info:      222 LCs used as LUT4 only
Info:      242 LCs used as LUT4 and DFF
Info: Packing non-LUT FFs..
Info:      286 LCs used as DFF only
Info: Packing carries..
Info:      136 LCs used as CARRY only
Info: Packing indirect carry+LUT pairs...
Info:       61 LUTs merged into carry LCs
Info: Packing RAMs..
Info: Placing PLLs..
Info:   constrained PLL 'u_pll.u_pll' to X12/Y31/pll_3
Info: Packing special functions..
Info: Packing PLLs..
Info:   PLL 'u_pll.u_pll' has LOCK output, need to pass all outputs via LUT
Info:   constrained 'pll_locked_SB_LUT4_I1_LC' to X1/Y30/lc0
Info:   constrained 'pll_locked_SB_LUT4_I1_1_LC' to X1/Y30/lc1
Info:   constrained 'pll_locked_SB_LUT4_I3_LC' to X1/Y30/lc2
Info: Promoting globals..
Info: promoting pll_locked_SB_LUT4_I3_O [reset] (fanout 488)
Info: promoting clk_fast (fanout 162)
Info: promoting pwm_sync_fast [cen] (fanout 66)
Info: promoting pll_locked_SB_LUT4_I1_1_O [cen] (fanout 32)
Info: promoting pwm_sync_pipe_SB_LUT4_I2_O[2] [cen] (fanout 32)
Info: promoting u_tdm.state_SB_DFFR_Q_10_D [cen] (fanout 32)
Info: promoting $PACKER_GND_NET (fanout 8)
Info: Constraining chains...
Info:       18 LCs used to legalise carry chains.
Info: Checksum: 0xe0e50cd9

Info: Device utilisation:
Info: 	         ICESTORM_LC:     845/   5280    16%
Info: 	        ICESTORM_RAM:       8/     30    26%
Info: 	               SB_IO:      10/     39    25%
Info: 	               SB_GB:       8/      8   100%
Info: 	        ICESTORM_PLL:       1/      1   100%
Info: 	         SB_WARMBOOT:       0/      1     0%
Info: 	        ICESTORM_DSP:       1/      8    12%
Info: 	      ICESTORM_HFOSC:       0/      1     0%
Info: 	      ICESTORM_LFOSC:       0/      1     0%
Info: 	              SB_I2C:       0/      2     0%
Info: 	              SB_SPI:       0/      2     0%
Info: 	              IO_I3C:       0/      2     0%
Info: 	         SB_LEDDA_IP:       0/      1     0%
Info: 	         SB_RGBA_DRV:       0/      1     0%
Info: 	      ICESTORM_SPRAM:       0/      4     0%

Info: Placed 14 cells based on constraints.
Info: Creating initial analytic placement for 545 cells, random placement wirelen = 17514.
Info:     at initial placer iter 0, wirelen = 359
Info:     at initial placer iter 1, wirelen = 388
Info:     at initial placer iter 2, wirelen = 400
Info:     at initial placer iter 3, wirelen = 398
Info: Running main analytical placer, max placement attempts per cell = 95266.
Info:     at iteration #1, type ICESTORM_LC: wirelen solved = 447, spread = 2854, legal = 3382; time = 0.02s
Info:    routing  1.22  9.56 Net u_tdm.rounded_duty_plus_SB_LUT4_O_9_I2_SB_LUT4_O_I3 (5,12) -> (5,13)
Info:                          Sink u_tdm.rounded_duty_plus_SB_LUT4_O_9_I2_SB_LUT4_O_LC.I3
Info:                          Defined in:
Info:                               src/spwm_tdm.v:87.32-87.70
Info:                               /usr/local/bin/../share/yosys/ice40/arith_map.v:62.5-70.4
Info:                               /usr/local/bin/../share/yosys/ice40/abc9_model.v:4.9-4.11
Info:      logic  0.87  10.43 Source u_tdm.rounded_duty_plus_SB_LUT4_O_9_I2_SB_LUT4_O_LC.O
Info:    routing  2.95  13.39 Net u_tdm.rounded_duty_plus_SB_LUT4_O_9_I2[1] (5,13) -> (7,12)
Info:                          Sink u_tdm.rounded_duty_minus_SB_LUT4_O_7_LC.I1
Info:                          Defined in:
Info:                               src/spwm_tdm.v:91.39-91.68
Info:                               /usr/local/bin/../share/yosys/ice40/arith_map.v:62.5-70.4
Info:                               /usr/local/bin/../share/yosys/ice40/cells_map.v:6.21-6.22
Info:      logic  0.68  14.06 Source u_tdm.rounded_duty_minus_SB_LUT4_O_7_LC.COUT
Info:    routing  0.66  14.72 Net $nextpnr_ICESTORM_LC_11$I3 (7,12) -> (7,12)
Info:                          Sink $nextpnr_ICESTORM_LC_11.I3
Info:      logic  0.87  15.60 Source $nextpnr_ICESTORM_LC_11.O
Info:    routing  1.76  17.36 Net u_tdm.rounded_duty_minus_SB_LUT4_O_3_I1[0] (7,12) -> (7,12)
Info:                          Sink u_tdm.rounded_duty_minus_SB_LUT4_O_8_LC.I0
Info:                          Defined in:
Info:                               src/spwm_tdm.v:91.39-91.68
Info:                               /usr/local/bin/../share/yosys/ice40/arith_map.v:62.5-70.4
Info:                               /usr/local/bin/../share/yosys/ice40/cells_map.v:6.21-6.22
Info:      logic  1.28  18.64 Source u_tdm.rounded_duty_minus_SB_LUT4_O_8_LC.O
Info:    routing  3.49  22.14 Net u_tdm.rounded_duty_minus[9] (7,12) -> (12,11)
Info:                          Sink u_tdm.v_minus_SB_DFFER_Q_1_DFFLC.I0
Info:                          Defined in:
Info:                               src/spwm_tdm.v:90.14-90.32
Info:      setup  1.23  23.37 Source u_tdm.v_minus_SB_DFFER_Q_1_DFFLC.I0
Info: 9.76 ns logic, 13.61 ns routing

Info: Critical path report for clock 'clk_fast_$glb_clk' (posedge -> posedge):
Info:       type curr  total name
Info:   clk-to-q  1.39  1.39 Source u_pwm.dir_d0_SB_DFFR_D_Q_SB_DFFR_Q_1_D_SB_LUT4_O_I3_SB_DFFR_Q_D_SB_LUT4_O_I3_SB_CARRY_CO_I1_SB_LUT4_O_I3_SB_LUT4_I0_1_O_SB_LUT4_O_I2_SB_LUT4_O_I3_SB_DFFER_Q_DFFLC.O
Info:    routing  2.95  4.34 Net u_pwm.dir_d0_SB_DFFR_D_Q_SB_DFFR_Q_1_D_SB_LUT4_O_I3_SB_DFFR_Q_D_SB_LUT4_O_I3_SB_CARRY_CO_I1_SB_LUT4_O_I3_SB_LUT4_I0_1_O_SB_LUT4_O_I2_SB_LUT4_O_I3 (8,14) -> (10,15)
Info:                          Sink u_pwm.dir_d0_SB_DFFR_D_Q_SB_DFFR_Q_1_D_SB_LUT4_O_I3_SB_DFFR_Q_D_SB_LUT4_O_I3_SB_CARRY_CO_I1_SB_LUT4_O_I3_SB_LUT4_I0_1_O_SB_LUT4_O_I2_SB_LUT4_O_LC.I3
Info:                          Defined in:
Info:                               /usr/local/bin/../share/yosys/ice40/cells_map.v:6.21-6.22
Info:      logic  0.87  5.22 Source u_pwm.dir_d0_SB_DFFR_D_Q_SB_DFFR_Q_1_D_SB_LUT4_O_I3_SB_DFFR_Q_D_SB_LUT4_O_I3_SB_CARRY_CO_I1_SB_LUT4_O_I3_SB_LUT4_I0_1_O_SB_LUT4_O_I2_SB_LUT4_O_LC.O
Info:    routing  1.76  6.98 Net u_pwm.dir_d0_SB_DFFR_D_Q_SB_DFFR_Q_1_D_SB_LUT4_O_I3_SB_DFFR_Q_D_SB_LUT4_O_I3_SB_CARRY_CO_I1_SB_LUT4_O_I3_SB_LUT4_I0_1_O_SB_LUT4_O_I2[2] (10,15) -> (11,16)
Info:                          Sink u_pwm.dir_d0_SB_DFFR_D_Q_SB_DFFR_Q_1_D_SB_LUT4_O_I3_SB_DFFR_Q_D_SB_LUT4_O_I3_SB_CARRY_CO_I1_SB_LUT4_O_I3_SB_LUT4_I0_1_O_SB_LUT4_O_LC.I2
Info:                          Defined in:
Info:                               src/pwm_phase_correct_twin.v:153.34-153.66
Info:                               /usr/local/bin/../share/yosys/ice40/arith_map.v:62.5-70.4
Info:                               /usr/local/bin/../share/yosys/ice40/cells_map.v:6.21-6.22
Info:      logic  1.21  8.18 Source u_pwm.dir_d0_SB_DFFR_D_Q_SB_DFFR_Q_1_D_SB_LUT4_O_I3_SB_DFFR_Q_D_SB_LUT4_O_I3_SB_CARRY_CO_I1_SB_LUT4_O_I3_SB_LUT4_I0_1_O_SB_LUT4_O_LC.O
Info:    routing  1.76  9.94 Net u_pwm.dir_d0_SB_DFFR_D_Q_SB_DFFR_Q_1_D_SB_LUT4_O_I3_SB_DFFR_Q_D_SB_LUT4_O_I3_SB_CARRY_CO_I1_SB_LUT4_O_I3_SB_LUT4_I0_1_O[0] (11,16) -> (11,15)
Info:                          Sink u_pwm.dir_d0_SB_DFFR_D_Q_SB_DFFR_Q_1_D_SB_LUT4_O_I3_SB_DFFR_Q_1_D_SB_LUT4_O_LC.I1
Info:                          Defined in:
Info:                               /usr/local/bin/../share/yosys/ice40/cells_map.v:6.21-6.22
Info:      setup  1.18  11.12 Source u_pwm.dir_d0_SB_DFFR_D_Q_SB_DFFR_Q_1_D_SB_LUT4_O_I3_SB_DFFR_Q_1_D_SB_LUT4_O_LC.I1
Info: 4.65 ns logic, 6.47 ns routing

Info: Critical path report for cross-domain path '<async>' -> 'posedge clk_slow':
Info:       type curr  total name
Info:     source  0.00  0.00 Source uart_rx$sb_io.D_IN_0
Info:    routing  3.15  3.15 Net uart_rx$SB_IO_IN (9,0) -> (7,1)
Info:                          Sink u_uart.rx_sync1_SB_DFFS_Q_DFFLC.I0
Info:                          Defined in:
Info:                               src/top.v:30.23-30.30
Info:      setup  1.23  4.38 Source u_uart.rx_sync1_SB_DFFS_Q_DFFLC.I0
Info: 1.23 ns logic, 3.15 ns routing

Info: Critical path report for cross-domain path 'posedge clk_fast_$glb_clk' -> '<async>':
Info:       type curr  total name
Info:   clk-to-q  1.39  1.39 Source gate_ul_SB_DFFR_Q_D_SB_LUT4_O_LC.O
Info:    routing  6.46  7.85 Net gate[4]$SB_IO_OUT (9,6) -> (8,31)
Info:                          Sink gate[4]$sb_io.D_OUT_0
Info:                          Defined in:
Info:                               src/pwm_phase_correct_twin.v:23.24-23.31
Info: 1.39 ns logic, 6.46 ns routing

Info: Critical path report for cross-domain path 'posedge clk_fast_$glb_clk' -> 'posedge clk_slow':
Info:       type curr  total name
Info:   clk-to-q  1.39  1.39 Source pwm_sync_pipe_SB_DFFR_D_DFFLC.O
Info:    routing  1.76  3.15 Net pwm_sync_pipe_SB_DFFR_D_Q[0] (2,22) -> (2,22)
Info:                          Sink pwm_sync_pipe_SB_LUT4_I2_LC.I0
Info:                          Defined in:
Info:                               /usr/local/bin/../share/yosys/ice40/cells_map.v:6.21-6.22
Info:      logic  1.28  4.43 Source pwm_sync_pipe_SB_LUT4_I2_LC.O
Info:    routing  3.06  7.49 Net pll_locked_SB_LUT4_I1_I2[2] (2,22) -> (3,16)
Info:                          Sink pwm_sync_pipe_SB_LUT4_I2_O_SB_LUT4_I3_1_LC.I3
Info:                          Defined in:
Info:                               /usr/local/bin/../share/yosys/ice40/cells_map.v:6.21-6.22
Info:      logic  0.87  8.37 Source pwm_sync_pipe_SB_LUT4_I2_O_SB_LUT4_I3_1_LC.O
Info:    routing  5.60  13.97 Net u_tdm.state_SB_DFFR_Q_10_D (3,16) -> (19,0)
Info:                          Sink $gbuf_u_tdm.state_SB_DFFR_Q_10_D_$glb_ce.USER_SIGNAL_TO_GLOBAL_BUFFER
Info:                          Defined in:
Info:                               src/spwm_tdm.v:95.5-186.8
Info:                               /usr/local/bin/../share/yosys/ice40/ff_map.v:14.63-14.116
Info:                               /usr/local/bin/../share/yosys/ice40/cells_sim.v:656.8-656.9
Info:      logic  1.59  15.55 Source $gbuf_u_tdm.state_SB_DFFR_Q_10_D_$glb_ce.GLOBAL_BUFFER_OUTPUT
Info:    routing  0.70  16.25 Net u_tdm.state_SB_DFFR_Q_10_D_$glb_ce (19,0) -> (2,9)
Info:                          Sink u_lut.mem.0.4_RADDR_SB_DFFER_Q_D_SB_LUT4_O_7_I2_SB_LUT4_I2_LC.CEN
Info:      setup  0.10  16.35 Source u_lut.mem.0.4_RADDR_SB_DFFER_Q_D_SB_LUT4_O_7_I2_SB_LUT4_I2_LC.CEN
Info: 5.24 ns logic, 11.12 ns routing

Info: Critical path report for cross-domain path 'posedge clk_slow' -> '<async>':
Info:       type curr  total name
Info:   clk-to-q  1.39  1.39 Source u_dbg.tx_ready_SB_DFFS_D_Q_SB_LUT4_O_I0_SB_LUT4_I2_1_O_SB_LUT4_I3_O_SB_LUT4_I3_O_SB_LUT4_O_LC.O
Info:    routing  1.76  3.15 Net uart_tx_SB_LUT4_O_I2[0] (11,1) -> (11,1)
Info:                          Sink uart_tx_SB_LUT4_O_LC.I2
Info:                          Defined in:
Info:                               /usr/local/bin/../share/yosys/ice40/cells_map.v:6.21-6.22
Info:      logic  1.21  4.36 Source uart_tx_SB_LUT4_O_LC.O
Info:    routing  2.95  7.31 Net uart_tx$SB_IO_OUT (11,1) -> (13,0)
Info:                          Sink uart_tx$sb_io.D_OUT_0
Info:                          Defined in:
Info:                               src/top.v:31.23-31.30
Info: 2.60 ns logic, 4.71 ns routing

Info: Critical path report for cross-domain path 'posedge clk_slow' -> 'posedge clk_fast_$glb_clk':
Info:       type curr  total name
Info:   clk-to-q  1.39  1.39 Source u_tdm.v_plus_SB_DFFER_Q_9_DFFLC.O
Info:    routing  3.06  4.45 Net v_plus[1] (5,11) -> (5,7)
Info:                          Sink gate_vl_SB_DFFR_Q_D_SB_LUT4_O_I2_SB_DFFR_Q_D_SB_LUT4_O_I3_SB_DFFR_Q_2_D_SB_LUT4_O_I3_SB_CARRY_CO_CI_SB_CARRY_CO_CI_SB_CARRY_CO_CI_SB_CARRY_CO_CI_SB_CARRY_CO_I1_SB_LUT4_O_I3_SB_DFFER_Q_DFFLC.I0
Info:                          Defined in:
Info:                               src/top.v:113.43-113.49
Info:      setup  1.23  5.68 Source gate_vl_SB_DFFR_Q_D_SB_LUT4_O_I2_SB_DFFR_Q_D_SB_LUT4_O_I3_SB_DFFR_Q_2_D_SB_LUT4_O_I3_SB_CARRY_CO_CI_SB_CARRY_CO_CI_SB_CARRY_CO_CI_SB_CARRY_CO_CI_SB_CARRY_CO_I1_SB_LUT4_O_I3_SB_DFFER_Q_DFFLC.I0
Info: 2.62 ns logic, 3.06 ns routing

Info: Max frequency for clock          'clk_slow': 42.79 MHz (PASS at 13.00 MHz)
Info: Max frequency for clock 'clk_fast_$glb_clk': 89.90 MHz (PASS at 85.00 MHz)

Info: Clock '$PACKER_GND_NET_$glb_clk' has no interior paths

Info: Max delay <async>                   -> posedge clk_slow         : 4.38 ns
Info: Max delay posedge clk_fast_$glb_clk -> <async>                  : 7.85 ns
Info: Max delay posedge clk_fast_$glb_clk -> posedge clk_slow         : 16.35 ns
Info: Max delay posedge clk_slow          -> <async>                  : 7.31 ns
Info: Max delay posedge clk_slow          -> posedge clk_fast_$glb_clk: 5.68 ns

Info: Slack histogram:
Info:  legend: * represents 10 endpoint(s)
Info:          + represents [1,10) endpoint(s)
Info: [   640,   4265) |********+
Info: [  4265,   7890) |****************+
Info: [  7890,  11515) | 
Info: [ 11515,  15140) | 
Info: [ 15140,  18765) | 
Info: [ 18765,  22390) | 
Info: [ 22390,  26015) | 
Info: [ 26015,  29640) | 
Info: [ 29640,  33265) | 
Info: [ 33265,  36890) | 
Info: [ 36890,  40515) | 
Info: [ 40515,  44140) | 
Info: [ 44140,  47765) | 
Info: [ 47765,  51390) | 
Info: [ 51390,  55015) |***+
Info: [ 55015,  58640) |**+
Info: [ 58640,  62265) |*******+
Info: [ 62265,  65890) |***********+
Info: [ 65890,  69515) |*****************+
Info: [ 69515,  73140) |************************************************************ 

Info: Program finished normally.
