Info: constrained 'clk_12m' to bel 'X12/Y31/io1'
Info: constrained 'uart_rx' to bel 'X9/Y0/io0'
Info: constrained 'uart_tx' to bel 'X13/Y0/io1'
Info: constrained 'gate[0]' to bel 'X5/Y0/io0'
Info: constrained 'gate[1]' to bel 'X7/Y0/io1'
Info: constrained 'gate[2]' to bel 'X6/Y0/io1'
Info: constrained 'gate[3]' to bel 'X9/Y31/io0'
Info: constrained 'gate[4]' to bel 'X8/Y31/io0'
Info: constrained 'gate[5]' to bel 'X8/Y31/io1'
Info: constrained 'led_heartbeat' to bel 'X4/Y31/io0'
Info: constraining clock net 'clk_slow' to 13.00 MHz

Info: Packing constants..
Info: Packing IOs..
Info: Packing LUT-FFs..
Info:      190 LCs used as LUT4 only
Info:      164 LCs used as LUT4 and DFF
Info: Packing non-LUT FFs..
Info:      329 LCs used as DFF only
Info: Packing carries..
Info:       66 LCs used as CARRY only
Info: Packing indirect carry+LUT pairs...
Info:       61 LUTs merged into carry LCs
Info: Packing RAMs..
Info: Placing PLLs..
Info:   constrained PLL 'u_pll.u_pll' to X12/Y31/pll_3
Info: Packing special functions..
Info: Packing PLLs..
Info:   PLL 'u_pll.u_pll' has LOCK output, need to pass all outputs via LUT
Info:   constrained 'pll_locked_SB_LUT4_I1_LC' to X1/Y30/lc0
Info:   constrained 'pll_locked_SB_LUT4_I1_1_LC' to X1/Y30/lc1
Info:   constrained 'pll_locked_SB_LUT4_I3_LC' to X1/Y30/lc2
Info: Promoting globals..
Info: promoting pll_locked_SB_LUT4_I3_O [reset] (fanout 440)
Info: promoting clk_fast (fanout 142)
Info: promoting pwm_sync_fast [cen] (fanout 69)
Info: promoting pll_locked_SB_LUT4_I1_1_O [cen] (fanout 32)
Info: promoting pwm_sync_pipe_SB_LUT4_I2_O_SB_LUT4_I2_O_SB_DFFR_D_Q[2] [cen] (fanout 32)
Info: promoting pwm_sync_pipe_SB_LUT4_I2_O_SB_LUT4_I3_O [cen] (fanout 32)
Info: promoting $PACKER_GND_NET (fanout 20)
Info: Constraining chains...
Info:       11 LCs used to legalise carry chains.
Info: Checksum: 0x74e18c64

Info: Device utilisation:
Info: 	         ICESTORM_LC:     701/   5280    13%
Info: 	        ICESTORM_RAM:      20/     30    66%
Info: 	               SB_IO:      10/     39    25%
Info: 	               SB_GB:       8/      8   100%
Info: 	        ICESTORM_PLL:       1/      1   100%
Info: 	         SB_WARMBOOT:       0/      1     0%
Info: 	        ICESTORM_DSP:       1/      8    12%
Info: 	      ICESTORM_HFOSC:       0/      1     0%
Info: 	      ICESTORM_LFOSC:       0/      1     0%
Info: 	              SB_I2C:       0/      2     0%
Info: 	              SB_SPI:       0/      2     0%
Info: 	              IO_I3C:       0/      2     0%
Info: 	         SB_LEDDA_IP:       0/      1     0%
Info: 	         SB_RGBA_DRV:       0/      1     0%
Info: 	      ICESTORM_SPRAM:       0/      4     0%

Info: Placed 14 cells based on constraints.
Info: Creating initial analytic placement for 531 cells, random placement wirelen = 15076.
Info:     at initial placer iter 0, wirelen = 374
Info:     at initial placer iter 1, wirelen = 422
Info:     at initial placer iter 2, wirelen = 405
Info:     at initial placer iter 3, wirelen = 391
Info: Running main analytical placer, max placement attempts per cell = 68635.
Info:     at iteration #1, type ICESTORM_LC: wirelen solved = 443, spread = 2340, legal = 2890; time = 0.02s
Info:    routing  1.76  3.15 Net led_heartbeat$SB_IO_OUT (4,30) -> (4,31)
Info:                          Sink led_heartbeat$sb_io.D_OUT_0
Info:                          Defined in:
Info:                               src/top.v:32.23-32.36
Info: 1.39 ns logic, 1.76 ns routing

Info: Critical path report for cross-domain path 'posedge clk_slow' -> 'posedge clk_fast_$glb_clk':
Info:       type curr  total name
Info:   clk-to-q  1.39  1.39 Source u_tdm.v_plus_SB_DFFER_Q_DFFLC.O
Info:    routing  2.85  4.24 Net v_plus[11] (5,13) -> (9,13)
Info:                          Sink gate_vl_SB_DFFR_Q_D_SB_LUT4_O_I3_SB_DFFR_Q_D_SB_LUT4_O_I3_SB_DFFER_Q_DFFLC.I0
Info:                          Defined in:
Info:                               src/top.v:106.26-106.32
Info:      setup  1.23  5.47 Source gate_vl_SB_DFFR_Q_D_SB_LUT4_O_I3_SB_DFFR_Q_D_SB_LUT4_O_I3_SB_DFFER_Q_DFFLC.I0
Info: 2.62 ns logic, 2.85 ns routing

Info: Max frequency for clock          'clk_slow': 47.55 MHz (PASS at 13.00 MHz)
Info: Max frequency for clock 'clk_fast_$glb_clk': 89.90 MHz (PASS at 85.00 MHz)

Info: Clock '$PACKER_GND_NET_$glb_clk' has no interior paths

Info: Max delay <async>                   -> posedge clk_slow         : 4.73 ns
Info: Max delay posedge clk_fast_$glb_clk -> <async>                  : 6.29 ns
Info: Max delay posedge clk_fast_$glb_clk -> posedge clk_slow         : 17.08 ns
Info: Max delay posedge clk_slow          -> <async>                  : 3.15 ns
Info: Max delay posedge clk_slow          -> posedge clk_fast_$glb_clk: 5.47 ns

Info: Slack histogram:
Info:  legend: * represents 8 endpoint(s)
Info:          + represents [1,8) endpoint(s)
Info: [   640,   4265) |************+
Info: [  4265,   7890) |**************************+
Info: [  7890,  11515) |+
Info: [ 11515,  15140) | 
Info: [ 15140,  18765) | 
Info: [ 18765,  22390) | 
Info: [ 22390,  26015) | 
Info: [ 26015,  29640) | 
Info: [ 29640,  33265) | 
Info: [ 33265,  36890) | 
Info: [ 36890,  40515) | 
Info: [ 40515,  44140) | 
Info: [ 44140,  47765) | 
Info: [ 47765,  51390) | 
Info: [ 51390,  55015) | 
Info: [ 55015,  58640) |******+
Info: [ 58640,  62265) |********+
Info: [ 62265,  65890) |*****************+
Info: [ 65890,  69515) |************************+
Info: [ 69515,  73140) |************************************************************ 

Info: Program finished normally.
